Id,Name,Target,Result,Mapping,Source,Type
41156,ada,class,0,,openml.org,binary
1590,adult,class,87.53,,openml.org,binary
734,ailerons,binaryClass,89.03,,openml.org,binary
992,analcatdata-broadway,binaryClass,100,,openml.org,binary
875,analcatdata-chlamydia,binaryClass,97,,openml.org,binary
461,analcatdata-creditscore,Application.accepted,99,,openml.org,binary
450,analcatdata-lawsuit,Laid.off,99.24,,openml.org,binary
724,analcatdata-vineyard,binaryClass,87.61,,openml.org,binary
1123,AP-Endometrium-Breast,Tissue,98.77,,openml.org,binary
1157,AP-Endometrium-Kidney,Tissue,99.07,,openml.org,binary
1164,AP-Endometrium-Uterus,Tissue,75.68,,openml.org,binary
1125,AP-Omentum-Prostate,Tissue,99.32,,openml.org,binary
1059,ar1,defects,93.39,,openml.org,binary
950,arsenic-female-lung,binaryClass,99.11,,openml.org,binary
951,arsenic-male-lung,binaryClass,100,,openml.org,binary
1462,banknote-authentication,Class,100,{'1':0|'2':1},openml.org,binary
481,biomed,class,94.74,,openml.org,binary
4134,Bioresponse,target,81.6,,openml.org,binary
72,BNG-kr-vs-kp,class,95.9,,openml.org,binary
1212,BNG-SPECTF,OVERALL_DIAGNOSIS,74.68,{'0':0|'1':1},openml.org,binary
23499,breast-cancer-dropped-missing-attributes-values,Class,76.53,,openml.org,binary
41142,christine,class,64.44,{'0':0|'1':1},openml.org,binary
905,chscase-adopt,binaryClass,87.18,,openml.org,binary
40994,climate-model-simulation-crashes,outcome,96.67,,openml.org,binary
983,cmc,binaryClass,72.57,,openml.org,binary
796,cpu,binaryClass,100,,openml.org,binary
1563,dbworld-subjects-stemmed,Class,93.75,{'1':0|'2':1},openml.org,binary
803,delta-ailerons,binaryClass,94.54,,openml.org,binary
1010,dermatology,binaryClass,100,,openml.org,binary
37,diabetes,class,78.78,,openml.org,binary
40713,dis,class,98.87,,openml.org,binary
990,eucalyptus,binaryClass,78.26,,openml.org,binary
808,fri-c0-100-10,binaryClass,89,,openml.org,binary
904,fri-c0-1000-50,binaryClass,88.6,,openml.org,binary
763,fri-c0-250-10,binaryClass,87.2,,openml.org,binary
917,fri-c1-1000-25,binaryClass,90.9,,openml.org,binary
935,fri-c1-250-10,binaryClass,92.4,,openml.org,binary
726,fri-c2-100-5,binaryClass,90,,openml.org,binary
920,fri-c2-500-50,binaryClass,92,,openml.org,binary
806,fri-c3-1000-50,binaryClass,91.3,,openml.org,binary
749,fri-c3-500-5,binaryClass,93.4,,openml.org,binary
868,fri-c4-100-25,binaryClass,84,,openml.org,binary
933,fri-c4-250-25,binaryClass,86.4,,openml.org,binary
742,fri-c4-500-100,binaryClass,89,,openml.org,binary
714,fruitfly,binaryClass,64.8,,openml.org,binary
40647,GAMETES-Epistasis-2-Way-20atts-0.4H-EDM-1-1,class,80.56,,openml.org,binary
40648,GAMETES-Epistasis-3-Way-20atts-0.2H-EDM-1-1,class,62.82,,openml.org,binary
40649,GAMETES-Heterogeneity-20atts-1600-Het-0.4-0.2-50-EDM-2-001,class,0,,openml.org,binary
41159,guillermo,class,91.25,,openml.org,binary
43,haberman,Survival_status,78,{'1':0|'2':1},openml.org,binary
963,heart-h,binaryClass,85.03,,openml.org,binary
55,hepatitis,Class,87.1,,openml.org,binary
804,hutsof99-logis,binaryClass,77.14,,openml.org,binary
1000,hypothyroid,binaryClass,99.76,,openml.org,binary
40978,Internet-Advertisements,class,98.05,,openml.org,binary
1018,ipums-la-99-small,binaryClass,93.86,,openml.org,binary
1045,kc1-top5,DL,95.86,,openml.org,binary
1111,KDDCup09-appetency,APPETENCY,98.22,{'-1':0|'1':1},openml.org,binary
1112,KDDCup09-churn,CHURN,92.77,{'-1':0|'1':1},openml.org,binary
